
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[=========>----------------------------------------] 18% (616/3264), 1m42s
[=========>----------------------------------------] 18% (617/3264), 1m42s
[=========>----------------------------------------] 18% (618/3264), 1m42s
[=========>----------------------------------------] 18% (619/3264), 1m42s
[=========>----------------------------------------] 18% (620/3264), 1m42s
[=========>----------------------------------------] 19% (621/3264), 1m42s
[=========>----------------------------------------] 19% (622/3264), 1m42s
[=========>----------------------------------------] 19% (623/3264), 1m42s
[=========>----------------------------------------] 19% (624/3264), 1m42s
[=========>----------------------------------------] 19% (625/3264), 1m42s
[=========>----------------------------------------] 19% (626/3264), 1m42s
[=========>----------------------------------------] 19% (627/3264), 1m42s
[=========>----------------------------------------] 19% (628/3264), 1m42s
[=========>----------------------------------------] 19% (629/3264), 1m42s
[=========>----------------------------------------] 19% (630/3264), 1m42s
[=========>----------------------------------------] 19% (631/3264), 1m42s
[=========>----------------------------------------] 19% (632/3264), 1m42s
[=========>----------------------------------------] 19% (633/3264), 1m42s
[=========>----------------------------------------] 19% (634/3264), 1m42s
[=========>----------------------------------------] 19% (635/3264), 1m42s
[=========>----------------------------------------] 19% (636/3264), 1m42s
[=========>----------------------------------------] 19% (637/3264), 1m42s
[=========>----------------------------------------] 19% (638/3264), 1m42s
[=========>----------------------------------------] 19% (639/3264), 1m42s
[=========>----------------------------------------] 19% (640/3264), 1m42s
[=========>----------------------------------------] 19% (641/3264), 1m42s
[=========>----------------------------------------] 19% (642/3264), 1m42s
[=========>----------------------------------------] 19% (643/3264), 1m42s
[=========>----------------------------------------] 19% (644/3264), 1m42s
[=========>----------------------------------------] 19% (645/3264), 1m42s
[=========>----------------------------------------] 19% (646/3264), 1m42s
[=========>----------------------------------------] 19% (647/3264), 1m42s
[=========>----------------------------------------] 19% (648/3264), 1m42s
[=========>----------------------------------------] 19% (649/3264), 1m42s
[=========>----------------------------------------] 19% (650/3264), 1m42s
[=========>----------------------------------------] 19% (651/3264), 1m42s
[=========>----------------------------------------] 19% (652/3264), 1m42s
[==========>---------------------------------------] 20% (653/3264), 1m42s
[==========>---------------------------------------] 20% (654/3264), 1m42s
[==========>---------------------------------------] 20% (655/3264), 1m42s
[==========>---------------------------------------] 20% (656/3264), 1m42s
[==========>---------------------------------------] 20% (657/3264), 1m42s
[==========>---------------------------------------] 20% (658/3264), 1m42s
[==========>---------------------------------------] 20% (659/3264), 1m42s
[==========>---------------------------------------] 20% (660/3264), 1m42s
[==========>---------------------------------------] 20% (661/3264), 1m42s
[==========>---------------------------------------] 20% (662/3264), 1m42s
[==========>---------------------------------------] 20% (663/3264), 1m42s
[==========>---------------------------------------] 20% (664/3264), 1m42s
[==========>---------------------------------------] 20% (665/3264), 1m42s
[==========>---------------------------------------] 20% (666/3264), 1m42s
[==========>---------------------------------------] 20% (667/3264), 1m42s
[==========>---------------------------------------] 20% (668/3264), 1m42s
[==========>---------------------------------------] 20% (669/3264), 1m42s
[==========>---------------------------------------] 20% (670/3264), 1m42s
[==========>---------------------------------------] 20% (671/3264), 1m42s
[==========>---------------------------------------] 20% (672/3264), 1m42s
[==========>---------------------------------------] 20% (673/3264), 1m42s
[==========>---------------------------------------] 20% (674/3264), 1m42s
[==========>---------------------------------------] 20% (675/3264), 1m42s
[==========>---------------------------------------] 20% (676/3264), 1m42s
[==========>---------------------------------------] 20% (677/3264), 1m42s
[==========>---------------------------------------] 20% (678/3264), 1m42s
[==========>---------------------------------------] 20% (679/3264), 1m42s
[==========>---------------------------------------] 20% (680/3264), 1m42s
[==========>---------------------------------------] 20% (681/3264), 1m42s
[==========>---------------------------------------] 20% (682/3264), 1m42s
[==========>---------------------------------------] 20% (683/3264), 1m42s
[==========>---------------------------------------] 20% (684/3264), 1m42s
[==========>---------------------------------------] 20% (685/3264), 1m42s
[==========>---------------------------------------] 21% (686/3264), 1m42s
[==========>---------------------------------------] 21% (687/3264), 1m42s
[==========>---------------------------------------] 21% (688/3264), 1m42s
[==========>---------------------------------------] 21% (689/3264), 1m42s
[==========>---------------------------------------] 21% (690/3264), 1m42s
[==========>---------------------------------------] 21% (691/3264), 1m42s
[==========>---------------------------------------] 21% (692/3264), 1m42s
[==========>---------------------------------------] 21% (693/3264), 1m42s
[==========>---------------------------------------] 21% (694/3264), 1m42s
[==========>---------------------------------------] 21% (695/3264), 1m42s
[==========>---------------------------------------] 21% (696/3264), 1m42s
[==========>---------------------------------------] 21% (697/3264), 1m42s
[==========>---------------------------------------] 21% (698/3264), 1m42s
[==========>---------------------------------------] 21% (699/3264), 1m42s
[==========>---------------------------------------] 21% (700/3264), 1m42s
[==========>---------------------------------------] 21% (701/3264), 1m42s
[==========>---------------------------------------] 21% (702/3264), 1m42s
[==========>---------------------------------------] 21% (703/3264), 1m42s
[==========>---------------------------------------] 21% (704/3264), 1m42s
[==========>---------------------------------------] 21% (705/3264), 1m42s
[==========>---------------------------------------] 21% (706/3264), 1m42s
[==========>---------------------------------------] 21% (707/3264), 1m42s
[==========>---------------------------------------] 21% (708/3264), 1m42s
[==========>---------------------------------------] 21% (709/3264), 1m42s
[==========>---------------------------------------] 21% (710/3264), 1m42s
[==========>---------------------------------------] 21% (711/3264), 1m42s
[==========>---------------------------------------] 21% (712/3264), 1m42s
[==========>---------------------------------------] 21% (713/3264), 1m42s
[==========>---------------------------------------] 21% (714/3264), 1m42s
[==========>---------------------------------------] 21% (715/3264), 1m42s
[==========>---------------------------------------] 21% (716/3264), 1m42s
[==========>---------------------------------------] 21% (717/3264), 1m42s
[==========>---------------------------------------] 21% (718/3264), 1m42s
[===========>--------------------------------------] 22% (719/3264), 1m42s
[===========>--------------------------------------] 22% (720/3264), 1m42s
[===========>--------------------------------------] 22% (721/3264), 1m42s
[===========>--------------------------------------] 22% (722/3264), 1m42s
[===========>--------------------------------------] 22% (723/3264), 1m42s
[===========>--------------------------------------] 22% (724/3264), 1m42s
[===========>--------------------------------------] 22% (725/3264), 1m42s
[===========>--------------------------------------] 22% (726/3264), 1m42s
[===========>--------------------------------------] 22% (727/3264), 1m42s
[===========>--------------------------------------] 22% (728/3264), 1m42s
[===========>--------------------------------------] 22% (729/3264), 1m42s
[===========>--------------------------------------] 22% (730/3264), 1m42s
[===========>--------------------------------------] 22% (731/3264), 1m42s
[===========>--------------------------------------] 22% (732/3264), 1m42s
[===========>--------------------------------------] 22% (733/3264), 1m42s
[===========>--------------------------------------] 22% (734/3264), 1m42s
[===========>--------------------------------------] 22% (735/3264), 1m42s
[===========>--------------------------------------] 22% (736/3264), 1m42s
[===========>--------------------------------------] 22% (737/3264), 1m42s
[===========>--------------------------------------] 22% (738/3264), 1m42s
[===========>--------------------------------------] 22% (739/3264), 1m42s
[===========>--------------------------------------] 22% (740/3264), 1m42s
[===========>--------------------------------------] 22% (741/3264), 1m42s
[===========>--------------------------------------] 22% (742/3264), 1m42s
[===========>--------------------------------------] 22% (743/3264), 1m42s
[===========>--------------------------------------] 22% (744/3264), 1m42s
[===========>--------------------------------------] 22% (745/3264), 1m42s
[===========>--------------------------------------] 22% (746/3264), 1m42s
[===========>--------------------------------------] 22% (747/3264), 1m42s
[===========>--------------------------------------] 22% (748/3264), 1m42s
[===========>--------------------------------------] 22% (749/3264), 1m42s
[===========>--------------------------------------] 22% (750/3264), 1m42s
[===========>--------------------------------------] 23% (751/3264), 1m42s
[===========>--------------------------------------] 23% (752/3264), 1m42s
[===========>--------------------------------------] 23% (753/3264), 1m42s
[===========>--------------------------------------] 23% (754/3264), 1m42s
[===========>--------------------------------------] 23% (755/3264), 1m42s
[===========>--------------------------------------] 23% (756/3264), 1m42s
[===========>--------------------------------------] 23% (757/3264), 1m42s
[===========>--------------------------------------] 23% (758/3264), 1m42s
[===========>--------------------------------------] 23% (759/3264), 1m42s
[===========>--------------------------------------] 23% (760/3264), 1m42s
[===========>--------------------------------------] 23% (761/3264), 1m42s
[===========>--------------------------------------] 23% (762/3264), 1m42s
[===========>--------------------------------------] 23% (763/3264), 1m42s
[===========>--------------------------------------] 23% (764/3264), 1m42s
[===========>--------------------------------------] 23% (765/3264), 1m42s
[===========>--------------------------------------] 23% (766/3264), 1m42s
[===========>--------------------------------------] 23% (767/3264), 1m42s
[===========>--------------------------------------] 23% (768/3264), 1m42s
[===========>--------------------------------------] 23% (769/3264), 1m42s
[===========>--------------------------------------] 23% (770/3264), 1m42s
[===========>--------------------------------------] 23% (771/3264), 1m42s
[===========>--------------------------------------] 23% (772/3264), 1m42s
[===========>--------------------------------------] 23% (773/3264), 1m42s
[===========>--------------------------------------] 23% (774/3264), 1m42s
[===========>--------------------------------------] 23% (775/3264), 1m42s
[===========>--------------------------------------] 23% (776/3264), 1m42s
[===========>--------------------------------------] 23% (777/3264), 1m42s
[===========>--------------------------------------] 23% (778/3264), 1m42s
[===========>--------------------------------------] 23% (779/3264), 1m42s
[===========>--------------------------------------] 23% (780/3264), 1m42s
[===========>--------------------------------------] 23% (781/3264), 1m42s
[===========>--------------------------------------] 23% (782/3264), 1m42s
[===========>--------------------------------------] 23% (783/3264), 1m42s
[============>-------------------------------------] 24% (784/3264), 1m42s
[============>-------------------------------------] 24% (785/3264), 1m42s
[============>-------------------------------------] 24% (786/3264), 1m42s
[============>-------------------------------------] 24% (787/3264), 1m42s
[============>-------------------------------------] 24% (788/3264), 1m42s
[============>-------------------------------------] 24% (789/3264), 1m42s
[============>-------------------------------------] 24% (790/3264), 1m42s
[============>-------------------------------------] 24% (791/3264), 1m42s
[============>-------------------------------------] 24% (792/3264), 1m42s
[============>-------------------------------------] 24% (793/3264), 1m42s
[============>-------------------------------------] 24% (794/3264), 1m42s
[============>-------------------------------------] 24% (795/3264), 1m42s
[============>-------------------------------------] 24% (796/3264), 1m42s
[============>-------------------------------------] 24% (797/3264), 1m42s
[============>-------------------------------------] 24% (798/3264), 1m42s
[============>-------------------------------------] 24% (799/3264), 1m42s
[============>-------------------------------------] 24% (800/3264), 1m42s
[============>-------------------------------------] 24% (801/3264), 1m42s
[============>-------------------------------------] 24% (802/3264), 1m42s
[============>-------------------------------------] 24% (803/3264), 1m42s
[============>-------------------------------------] 24% (804/3264), 1m42s
[============>-------------------------------------] 24% (805/3264), 1m42s
[============>-------------------------------------] 24% (806/3264), 1m42s
[============>-------------------------------------] 24% (807/3264), 1m42s
[============>-------------------------------------] 24% (808/3264), 1m42s
[============>-------------------------------------] 24% (809/3264), 1m42s
[============>-------------------------------------] 24% (810/3264), 1m42s
[============>-------------------------------------] 24% (811/3264), 1m42s
[============>-------------------------------------] 24% (812/3264), 1m42s
[============>-------------------------------------] 24% (813/3264), 1m42s
[============>-------------------------------------] 24% (814/3264), 1m42s
[============>-------------------------------------] 24% (815/3264), 1m42s
[============>-------------------------------------] 25% (816/3264), 1m42s
[============>-------------------------------------] 25% (817/3264), 1m42s
[============>-------------------------------------] 25% (818/3264), 1m42s
[============>-------------------------------------] 25% (819/3264), 1m42s
[============>-------------------------------------] 25% (820/3264), 1m42s
[============>-------------------------------------] 25% (821/3264), 1m42s
[============>-------------------------------------] 25% (822/3264), 1m42s
[============>-------------------------------------] 25% (823/3264), 1m42s
[============>-------------------------------------] 25% (824/3264), 1m42s
[============>-------------------------------------] 25% (825/3264), 1m42s
[============>-------------------------------------] 25% (826/3264), 1m42s
[============>-------------------------------------] 25% (827/3264), 1m42s
[============>-------------------------------------] 25% (828/3264), 1m42s
[============>-------------------------------------] 25% (829/3264), 1m42s
[============>-------------------------------------] 25% (830/3264), 1m42s
[============>-------------------------------------] 25% (831/3264), 1m42s
[============>-------------------------------------] 25% (832/3264), 1m42s
[============>-------------------------------------] 25% (833/3264), 1m42s
[============>-------------------------------------] 25% (834/3264), 1m42s
[============>-------------------------------------] 25% (835/3264), 1m42s
[============>-------------------------------------] 25% (836/3264), 1m42s
[============>-------------------------------------] 25% (837/3264), 1m42s
[============>-------------------------------------] 25% (838/3264), 1m42s
[============>-------------------------------------] 25% (839/3264), 1m42s
[============>-------------------------------------] 25% (840/3264), 1m42s
[============>-------------------------------------] 25% (841/3264), 1m42s
[============>-------------------------------------] 25% (842/3264), 1m42s
[============>-------------------------------------] 25% (843/3264), 1m42s
[============>-------------------------------------] 25% (844/3264), 1m42s
[============>-------------------------------------] 25% (845/3264), 1m42s
[============>-------------------------------------] 25% (846/3264), 1m42s
[============>-------------------------------------] 25% (847/3264), 1m42s
[============>-------------------------------------] 25% (848/3264), 1m42s
[=============>------------------------------------] 26% (849/3264), 1m42s
[=============>------------------------------------] 26% (850/3264), 1m42s
[=============>------------------------------------] 26% (851/3264), 1m42s
[=============>------------------------------------] 26% (852/3264), 1m42s
[=============>------------------------------------] 26% (853/3264), 1m42s
[=============>------------------------------------] 26% (854/3264), 1m42s
[=============>------------------------------------] 26% (855/3264), 1m42s
[=============>------------------------------------] 26% (856/3264), 1m42s
[=============>------------------------------------] 26% (857/3264), 1m42s
[=============>------------------------------------] 26% (858/3264), 1m42s
[=============>------------------------------------] 26% (859/3264), 1m42s
[=============>------------------------------------] 26% (860/3264), 1m42s
[=============>------------------------------------] 26% (861/3264), 1m42s
[=============>------------------------------------] 26% (862/3264), 1m42s
[=============>------------------------------------] 26% (863/3264), 1m42s
[=============>------------------------------------] 26% (864/3264), 1m42s
[=============>------------------------------------] 26% (865/3264), 1m42s
[=============>------------------------------------] 26% (866/3264), 1m42s
[=============>------------------------------------] 26% (867/3264), 1m42s
[=============>------------------------------------] 26% (868/3264), 1m42s
[=============>------------------------------------] 26% (869/3264), 1m42s
[=============>------------------------------------] 26% (870/3264), 1m42s
[=============>------------------------------------] 26% (871/3264), 1m42s
[=============>------------------------------------] 26% (872/3264), 1m42s
[=============>------------------------------------] 26% (873/3264), 1m42s
[=============>------------------------------------] 26% (874/3264), 1m42s
[=============>------------------------------------] 26% (875/3264), 1m42s
[=============>------------------------------------] 26% (876/3264), 1m42s
[=============>------------------------------------] 26% (877/3264), 1m42s
[=============>------------------------------------] 26% (878/3264), 1m42s
[=============>------------------------------------] 26% (879/3264), 1m42s
[=============>------------------------------------] 26% (880/3264), 1m42s
[=============>------------------------------------] 26% (881/3264), 1m42s
[=============>------------------------------------] 27% (882/3264), 1m42s
[=============>------------------------------------] 27% (883/3264), 1m42s
[=============>------------------------------------] 27% (884/3264), 1m42s
[=============>------------------------------------] 27% (885/3264), 1m42s
[=============>------------------------------------] 27% (886/3264), 1m42s
[=============>------------------------------------] 27% (887/3264), 1m42s
[=============>------------------------------------] 27% (888/3264), 1m42s
[=============>------------------------------------] 27% (889/3264), 1m42s
[=============>------------------------------------] 27% (890/3264), 1m42s
[=============>------------------------------------] 27% (891/3264), 1m42s
[=============>------------------------------------] 27% (892/3264), 1m42s
[=============>------------------------------------] 27% (893/3264), 1m42s
[=============>------------------------------------] 27% (894/3264), 1m42s
[=============>------------------------------------] 27% (895/3264), 1m42s
[=============>------------------------------------] 27% (896/3264), 1m42s
[=============>------------------------------------] 27% (897/3264), 1m42s
[=============>------------------------------------] 27% (898/3264), 1m42s
[=============>------------------------------------] 27% (899/3264), 1m42s
[=============>------------------------------------] 27% (900/3264), 1m42s
[=============>------------------------------------] 27% (901/3264), 1m42s
[=============>------------------------------------] 27% (902/3264), 1m42s
[=============>------------------------------------] 27% (903/3264), 1m42s
[=============>------------------------------------] 27% (904/3264), 1m42s
[=============>------------------------------------] 27% (905/3264), 1m42s
[=============>------------------------------------] 27% (906/3264), 1m42s
[=============>------------------------------------] 27% (907/3264), 1m42s
[=============>------------------------------------] 27% (908/3264), 1m42s
[=============>------------------------------------] 27% (909/3264), 1m42s
[=============>------------------------------------] 27% (910/3264), 1m42s
[=============>------------------------------------] 27% (911/3264), 1m42s
[=============>------------------------------------] 27% (912/3264), 1m42s
[=============>------------------------------------] 27% (913/3264), 1m42s
[==============>-----------------------------------] 28% (914/3264), 1m42s
[==============>-----------------------------------] 28% (915/3264), 1m42s
[==============>-----------------------------------] 28% (916/3264), 1m42s
[==============>-----------------------------------] 28% (917/3264), 1m42s
[==============>-----------------------------------] 28% (918/3264), 1m42s
[==============>-----------------------------------] 28% (919/3264), 1m42s
[==============>-----------------------------------] 28% (920/3264), 1m43s
[==============>-----------------------------------] 28% (921/3264), 1m43s
[==============>-----------------------------------] 28% (922/3264), 1m43s
[==============>-----------------------------------] 28% (923/3264), 1m43s
[==============>-----------------------------------] 28% (924/3264), 1m43s
[==============>-----------------------------------] 28% (925/3264), 1m43s
[==============>-----------------------------------] 28% (926/3264), 1m43s
[==============>-----------------------------------] 28% (927/3264), 1m43s
[==============>-----------------------------------] 28% (928/3264), 1m43s
[==============>-----------------------------------] 28% (929/3264), 1m43s
[==============>-----------------------------------] 28% (930/3264), 1m43s
[==============>-----------------------------------] 28% (931/3264), 1m43s
[==============>-----------------------------------] 28% (932/3264), 1m43s
[==============>-----------------------------------] 28% (933/3264), 1m43s
[==============>-----------------------------------] 28% (934/3264), 1m43s
[==============>-----------------------------------] 28% (935/3264), 1m43s
[==============>-----------------------------------] 28% (936/3264), 1m43s
[==============>-----------------------------------] 28% (937/3264), 1m43s
[==============>-----------------------------------] 28% (938/3264), 1m43s
[==============>-----------------------------------] 28% (939/3264), 1m43s
[==============>-----------------------------------] 28% (940/3264), 1m43s
[==============>-----------------------------------] 28% (941/3264), 1m43s
[==============>-----------------------------------] 28% (942/3264), 1m43s
[==============>-----------------------------------] 28% (943/3264), 1m43s
[==============>-----------------------------------] 28% (944/3264), 1m43s
[==============>-----------------------------------] 28% (945/3264), 1m43s
[==============>-----------------------------------] 28% (946/3264), 1m43s
[==============>-----------------------------------] 29% (947/3264), 1m43s
[==============>-----------------------------------] 29% (948/3264), 1m43s
[==============>-----------------------------------] 29% (949/3264), 1m43s
[==============>-----------------------------------] 29% (950/3264), 1m43s
[==============>-----------------------------------] 29% (951/3264), 1m43s
[==============>-----------------------------------] 29% (952/3264), 1m43s
[==============>-----------------------------------] 29% (953/3264), 1m43s
[==============>-----------------------------------] 29% (954/3264), 1m43s
[==============>-----------------------------------] 29% (955/3264), 1m43s
[==============>-----------------------------------] 29% (956/3264), 1m43s
[==============>-----------------------------------] 29% (957/3264), 1m43s
[==============>-----------------------------------] 29% (958/3264), 1m43s
[==============>-----------------------------------] 29% (959/3264), 1m43s
[==============>-----------------------------------] 29% (960/3264), 1m43s
[==============>-----------------------------------] 29% (961/3264), 1m43s
[==============>-----------------------------------] 29% (962/3264), 1m43s
[==============>-----------------------------------] 29% (963/3264), 1m43s
[==============>-----------------------------------] 29% (964/3264), 1m43s
[==============>-----------------------------------] 29% (965/3264), 1m43s
[==============>-----------------------------------] 29% (966/3264), 1m43s
[==============>-----------------------------------] 29% (967/3264), 1m43s
[==============>-----------------------------------] 29% (968/3264), 1m43s
[==============>-----------------------------------] 29% (969/3264), 1m43s
[==============>-----------------------------------] 29% (970/3264), 1m43s
[==============>-----------------------------------] 29% (971/3264), 1m43s
[==============>-----------------------------------] 29% (972/3264), 1m43s
[==============>-----------------------------------] 29% (973/3264), 1m43s
[==============>-----------------------------------] 29% (974/3264), 1m43s
[==============>-----------------------------------] 29% (975/3264), 1m43s
[==============>-----------------------------------] 29% (976/3264), 1m43s
[==============>-----------------------------------] 29% (977/3264), 1m43s
[==============>-----------------------------------] 29% (978/3264), 1m43s
[==============>-----------------------------------] 29% (979/3264), 1m43s
[===============>----------------------------------] 30% (980/3264), 1m43s
[===============>----------------------------------] 30% (981/3264), 1m43s
[===============>----------------------------------] 30% (982/3264), 1m43s
[===============>----------------------------------] 30% (983/3264), 1m43s
[===============>----------------------------------] 30% (984/3264), 1m43s
[===============>----------------------------------] 30% (985/3264), 1m43s
[===============>----------------------------------] 30% (986/3264), 1m43s
[===============>----------------------------------] 30% (987/3264), 1m43s
[===============>----------------------------------] 30% (988/3264), 1m43s
[===============>----------------------------------] 30% (989/3264), 1m43s
[===============>----------------------------------] 30% (990/3264), 1m43s
[===============>----------------------------------] 30% (991/3264), 1m43s
[===============>----------------------------------] 30% (992/3264), 1m43s
[===============>----------------------------------] 30% (993/3264), 1m43s
[===============>----------------------------------] 30% (994/3264), 1m43s
[===============>----------------------------------] 30% (995/3264), 1m43s
[===============>----------------------------------] 30% (996/3264), 1m43s
[===============>----------------------------------] 30% (997/3264), 1m43s
[===============>----------------------------------] 30% (998/3264), 1m43s
[===============>----------------------------------] 30% (999/3264), 1m43s
[===============>----------------------------------] 30% (1000/3264), 1m43s
[===============>----------------------------------] 30% (1001/3264), 1m43s
[===============>----------------------------------] 30% (1002/3264), 1m43s
[===============>----------------------------------] 30% (1003/3264), 1m43s
[===============>----------------------------------] 30% (1004/3264), 1m43s
[===============>----------------------------------] 30% (1005/3264), 1m43s
[===============>----------------------------------] 30% (1006/3264), 1m43s
[===============>----------------------------------] 30% (1007/3264), 1m43s
[===============>----------------------------------] 30% (1008/3264), 1m43s
[===============>----------------------------------] 30% (1009/3264), 1m43s
[===============>----------------------------------] 30% (1010/3264), 1m43s
[===============>----------------------------------] 30% (1011/3264), 1m43s
[===============>----------------------------------] 31% (1012/3264), 1m43s
[===============>----------------------------------] 31% (1013/3264), 1m43s
[===============>----------------------------------] 31% (1014/3264), 1m43s
[===============>----------------------------------] 31% (1015/3264), 1m43s
[===============>----------------------------------] 31% (1016/3264), 1m43s
[===============>----------------------------------] 31% (1017/3264), 1m43s
[===============>----------------------------------] 31% (1018/3264), 1m43s
[===============>----------------------------------] 31% (1019/3264), 1m43s
[===============>----------------------------------] 31% (1020/3264), 1m43s
[===============>----------------------------------] 31% (1021/3264), 1m43s
[===============>----------------------------------] 31% (1022/3264), 1m43s
[===============>----------------------------------] 31% (1023/3264), 1m43s
[===============>----------------------------------] 31% (1024/3264), 1m43s
[===============>----------------------------------] 31% (1025/3264), 1m43s
[===============>----------------------------------] 31% (1026/3264), 1m43s
[===============>----------------------------------] 31% (1027/3264), 1m43s
[===============>----------------------------------] 31% (1028/3264), 1m43s
[===============>----------------------------------] 31% (1029/3264), 1m43s
[===============>----------------------------------] 31% (1030/3264), 1m43s
[===============>----------------------------------] 31% (1031/3264), 1m43s
[===============>----------------------------------] 31% (1032/3264), 1m43s
[===============>----------------------------------] 31% (1033/3264), 1m43s
[===============>----------------------------------] 31% (1034/3264), 1m43s
[===============>----------------------------------] 31% (1035/3264), 1m43s
[===============>----------------------------------] 31% (1036/3264), 1m43s
[===============>----------------------------------] 31% (1037/3264), 1m43s
[===============>----------------------------------] 31% (1038/3264), 1m43s
[===============>----------------------------------] 31% (1039/3264), 1m43s
[===============>----------------------------------] 31% (1040/3264), 1m43s
[===============>----------------------------------] 31% (1041/3264), 1m43s
[===============>----------------------------------] 31% (1042/3264), 1m43s
[===============>----------------------------------] 31% (1043/3264), 1m43s
[===============>----------------------------------] 31% (1044/3264), 1m43s
[================>---------------------------------] 32% (1045/3264), 1m43s
[================>---------------------------------] 32% (1046/3264), 1m43s
[================>---------------------------------] 32% (1047/3264), 1m43s
[================>---------------------------------] 32% (1048/3264), 1m43s
[================>---------------------------------] 32% (1049/3264), 1m43s
[================>---------------------------------] 32% (1050/3264), 1m43s
[================>---------------------------------] 32% (1051/3264), 1m43s
[================>---------------------------------] 32% (1052/3264), 1m43s
[================>---------------------------------] 32% (1053/3264), 1m43s
[================>---------------------------------] 32% (1054/3264), 1m43s
[================>---------------------------------] 32% (1055/3264), 1m43s
[================>---------------------------------] 32% (1056/3264), 1m43s
[================>---------------------------------] 32% (1057/3264), 1m43s
[================>---------------------------------] 32% (1058/3264), 1m43s
[================>---------------------------------] 32% (1059/3264), 1m43s
[================>---------------------------------] 32% (1060/3264), 1m43s
[================>---------------------------------] 32% (1061/3264), 1m43s
[================>---------------------------------] 32% (1062/3264), 1m43s
[================>---------------------------------] 32% (1063/3264), 1m43s
[================>---------------------------------] 32% (1064/3264), 1m43s
[================>---------------------------------] 32% (1065/3264), 1m43s
[================>---------------------------------] 32% (1066/3264), 1m43s
[================>---------------------------------] 32% (1067/3264), 1m43s
[================>---------------------------------] 32% (1068/3264), 1m43s
[================>---------------------------------] 32% (1069/3264), 1m43s
[================>---------------------------------] 32% (1070/3264), 1m43s
[================>---------------------------------] 32% (1071/3264), 1m43s
[================>---------------------------------] 32% (1072/3264), 1m43s
[================>---------------------------------] 32% (1073/3264), 1m43s
[================>---------------------------------] 32% (1074/3264), 1m43s
[================>---------------------------------] 32% (1075/3264), 1m43s
[================>---------------------------------] 32% (1076/3264), 1m43s
[================>---------------------------------] 32% (1077/3264), 1m43s
[================>---------------------------------] 33% (1078/3264), 1m43s
[================>---------------------------------] 33% (1079/3264), 1m43s
[================>---------------------------------] 33% (1080/3264), 1m43s
[================>---------------------------------] 33% (1081/3264), 1m43s
[================>---------------------------------] 33% (1082/3264), 1m43s
[================>---------------------------------] 33% (1083/3264), 1m43s
[================>---------------------------------] 33% (1084/3264), 1m43s
[================>---------------------------------] 33% (1085/3264), 1m43s
[================>---------------------------------] 33% (1086/3264), 1m43s
[================>---------------------------------] 33% (1087/3264), 1m43s
[================>---------------------------------] 33% (1088/3264), 1m43s
[================>---------------------------------] 33% (1089/3264), 1m43s
[================>---------------------------------] 33% (1090/3264), 1m43s
[================>---------------------------------] 33% (1091/3264), 1m43s
[================>---------------------------------] 33% (1092/3264), 1m43s
[================>---------------------------------] 33% (1093/3264), 1m43s
[================>---------------------------------] 33% (1094/3264), 1m43s
[================>---------------------------------] 33% (1095/3264), 1m43s
[================>---------------------------------] 33% (1096/3264), 1m43s
[================>---------------------------------] 33% (1097/3264), 1m43s
[================>---------------------------------] 33% (1098/3264), 1m43s
[================>---------------------------------] 33% (1099/3264), 1m43s
[================>---------------------------------] 33% (1100/3264), 1m43s
[================>---------------------------------] 33% (1101/3264), 1m43s
[================>---------------------------------] 33% (1102/3264), 1m43s
[================>---------------------------------] 33% (1103/3264), 1m43s
[================>---------------------------------] 33% (1104/3264), 1m43s
[================>---------------------------------] 33% (1105/3264), 1m43s
[================>---------------------------------] 33% (1106/3264), 1m43s
[================>---------------------------------] 33% (1107/3264), 1m43s
[================>---------------------------------] 33% (1108/3264), 1m43s
[================>---------------------------------] 33% (1109/3264), 1m43s
[=================>--------------------------------] 34% (1110/3264), 1m44s
[=================>--------------------------------] 34% (1111/3264), 1m44s
[=================>--------------------------------] 34% (1112/3264), 1m44s
[=================>--------------------------------] 34% (1113/3264), 1m44s
[=================>--------------------------------] 34% (1114/3264), 1m44s
[=================>--------------------------------] 34% (1115/3264), 1m44s
[=================>--------------------------------] 34% (1116/3264), 1m44s
[=================>--------------------------------] 34% (1117/3264), 1m44s
[=================>--------------------------------] 34% (1118/3264), 1m44s
[=================>--------------------------------] 34% (1119/3264), 1m44s
[=================>--------------------------------] 34% (1120/3264), 1m44s
[=================>--------------------------------] 34% (1121/3264), 1m44s
[=================>--------------------------------] 34% (1122/3264), 1m44s
[=================>--------------------------------] 34% (1123/3264), 1m44s
[=================>--------------------------------] 34% (1124/3264), 1m44s
[=================>--------------------------------] 34% (1125/3264), 1m44s
[=================>--------------------------------] 34% (1126/3264), 1m44s
[=================>--------------------------------] 34% (1127/3264), 1m44s
[=================>--------------------------------] 34% (1128/3264), 1m44s
[=================>--------------------------------] 34% (1129/3264), 1m44s
[=================>--------------------------------] 34% (1130/3264), 1m44s
[=================>--------------------------------] 34% (1131/3264), 1m44s
[=================>--------------------------------] 34% (1132/3264), 1m44s
[=================>--------------------------------] 34% (1133/3264), 1m44s
[=================>--------------------------------] 34% (1134/3264), 1m44s
[=================>--------------------------------] 34% (1135/3264), 1m44s
[=================>--------------------------------] 34% (1136/3264), 1m44s
