
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[==========>---------------------------------------] 20% (2048/9840), 5m45s
[==========>---------------------------------------] 20% (2049/9840), 5m45s
[==========>---------------------------------------] 20% (2050/9840), 5m45s
[==========>---------------------------------------] 20% (2051/9840), 5m45s
[==========>---------------------------------------] 20% (2052/9840), 5m45s
[==========>---------------------------------------] 20% (2053/9840), 5m46s
[==========>---------------------------------------] 20% (2054/9840), 5m46s
[==========>---------------------------------------] 20% (2055/9840), 5m46s
[==========>---------------------------------------] 20% (2056/9840), 5m47s
[==========>---------------------------------------] 20% (2057/9840), 5m47s
[==========>---------------------------------------] 20% (2058/9840), 5m47s
[==========>---------------------------------------] 20% (2059/9840), 5m47s
[==========>---------------------------------------] 20% (2060/9840), 5m48s
[==========>---------------------------------------] 20% (2061/9840), 5m48s
[==========>---------------------------------------] 20% (2062/9840), 5m48s
[==========>---------------------------------------] 20% (2063/9840), 5m49s
[==========>---------------------------------------] 20% (2064/9840), 5m50s
[==========>---------------------------------------] 20% (2065/9840), 5m51s
[==========>---------------------------------------] 20% (2066/9840), 5m51s
[==========>---------------------------------------] 21% (2067/9840), 5m51s
[==========>---------------------------------------] 21% (2068/9840), 5m51s
[==========>---------------------------------------] 21% (2069/9840), 5m52s
[==========>---------------------------------------] 21% (2070/9840), 5m53s
[==========>---------------------------------------] 21% (2071/9840), 5m53s
[==========>---------------------------------------] 21% (2072/9840), 5m53s
[==========>---------------------------------------] 21% (2073/9840), 5m53s
[==========>---------------------------------------] 21% (2074/9840), 5m54s
[==========>---------------------------------------] 21% (2075/9840), 5m54s
[==========>---------------------------------------] 21% (2076/9840), 5m54s
[==========>---------------------------------------] 21% (2077/9840), 5m54s
[==========>---------------------------------------] 21% (2078/9840), 5m54s
[==========>---------------------------------------] 21% (2079/9840), 5m55s
[==========>---------------------------------------] 21% (2080/9840), 5m55s
[==========>---------------------------------------] 21% (2081/9840), 5m55s
[==========>---------------------------------------] 21% (2082/9840), 5m55s
[==========>---------------------------------------] 21% (2083/9840), 5m55s
[==========>---------------------------------------] 21% (2084/9840), 5m55s
[==========>---------------------------------------] 21% (2085/9840), 5m55s
[==========>---------------------------------------] 21% (2086/9840), 5m55s
[==========>---------------------------------------] 21% (2087/9840), 5m56s
[==========>---------------------------------------] 21% (2088/9840), 5m56s
[==========>---------------------------------------] 21% (2089/9840), 5m56s
[==========>---------------------------------------] 21% (2090/9840), 5m56s
[==========>---------------------------------------] 21% (2091/9840), 5m56s
[==========>---------------------------------------] 21% (2092/9840), 5m56s
[==========>---------------------------------------] 21% (2093/9840), 5m56s
[==========>---------------------------------------] 21% (2094/9840), 5m56s
[==========>---------------------------------------] 21% (2095/9840), 5m56s
[==========>---------------------------------------] 21% (2096/9840), 5m56s
[==========>---------------------------------------] 21% (2097/9840), 5m56s
[==========>---------------------------------------] 21% (2098/9840), 5m56s
[==========>---------------------------------------] 21% (2099/9840), 5m56s
[==========>---------------------------------------] 21% (2100/9840), 5m56s
[==========>---------------------------------------] 21% (2101/9840), 5m57s
[==========>---------------------------------------] 21% (2102/9840), 5m57s
[==========>---------------------------------------] 21% (2103/9840), 5m57s
[==========>---------------------------------------] 21% (2104/9840), 5m57s
[==========>---------------------------------------] 21% (2105/9840), 5m57s
[==========>---------------------------------------] 21% (2106/9840), 5m57s
[==========>---------------------------------------] 21% (2107/9840), 5m57s
[==========>---------------------------------------] 21% (2108/9840), 5m57s
[==========>---------------------------------------] 21% (2109/9840), 5m57s
[==========>---------------------------------------] 21% (2110/9840), 5m57s
[==========>---------------------------------------] 21% (2111/9840), 5m58s
[==========>---------------------------------------] 21% (2112/9840), 5m58s
[==========>---------------------------------------] 21% (2113/9840), 5m58s
[==========>---------------------------------------] 21% (2114/9840), 5m58s
[==========>---------------------------------------] 21% (2115/9840), 5m58s
[==========>---------------------------------------] 21% (2116/9840), 5m58s
[==========>---------------------------------------] 21% (2117/9840), 5m58s
[==========>---------------------------------------] 21% (2118/9840), 5m58s
[==========>---------------------------------------] 21% (2119/9840), 5m58s
[==========>---------------------------------------] 21% (2120/9840), 5m59s
[==========>---------------------------------------] 21% (2121/9840), 5m59s
[==========>---------------------------------------] 21% (2122/9840), 5m59s
[==========>---------------------------------------] 21% (2123/9840), 5m59s
[==========>---------------------------------------] 21% (2124/9840), 5m59s
[==========>---------------------------------------] 21% (2125/9840), 5m59s
[==========>---------------------------------------] 21% (2126/9840), 5m59s
[==========>---------------------------------------] 21% (2127/9840), 5m59s
[==========>---------------------------------------] 21% (2128/9840), 5m59s
[==========>---------------------------------------] 21% (2129/9840), 5m59s
[==========>---------------------------------------] 21% (2130/9840), 5m59s
[==========>---------------------------------------] 21% (2131/9840), 5m59s
[==========>---------------------------------------] 21% (2132/9840), 5m59s
[==========>---------------------------------------] 21% (2133/9840), 6m0s
[==========>---------------------------------------] 21% (2134/9840), 6m0s
[==========>---------------------------------------] 21% (2135/9840), 6m0s
[==========>---------------------------------------] 21% (2136/9840), 6m0s
[==========>---------------------------------------] 21% (2137/9840), 6m0s
[==========>---------------------------------------] 21% (2138/9840), 6m0s
[==========>---------------------------------------] 21% (2139/9840), 6m0s
[==========>---------------------------------------] 21% (2140/9840), 6m0s
[==========>---------------------------------------] 21% (2141/9840), 6m0s
[==========>---------------------------------------] 21% (2142/9840), 6m0s
[==========>---------------------------------------] 21% (2143/9840), 6m0s
[==========>---------------------------------------] 21% (2144/9840), 6m0s
[==========>---------------------------------------] 21% (2145/9840), 6m0s
[==========>---------------------------------------] 21% (2146/9840), 6m0s
[==========>---------------------------------------] 21% (2147/9840), 6m1s
[==========>---------------------------------------] 21% (2148/9840), 6m1s
[==========>---------------------------------------] 21% (2149/9840), 6m1s
[==========>---------------------------------------] 21% (2150/9840), 6m1s
[==========>---------------------------------------] 21% (2151/9840), 6m2s
[==========>---------------------------------------] 21% (2152/9840), 6m2s
[==========>---------------------------------------] 21% (2153/9840), 6m2s
[==========>---------------------------------------] 21% (2154/9840), 6m2s
[==========>---------------------------------------] 21% (2155/9840), 6m2s
[==========>---------------------------------------] 21% (2156/9840), 6m2s
[==========>---------------------------------------] 21% (2157/9840), 6m2s
[==========>---------------------------------------] 21% (2158/9840), 6m2s
[==========>---------------------------------------] 21% (2159/9840), 6m2s
[==========>---------------------------------------] 21% (2160/9840), 6m2s
[==========>---------------------------------------] 21% (2161/9840), 6m2s
[==========>---------------------------------------] 21% (2162/9840), 6m2s
[==========>---------------------------------------] 21% (2163/9840), 6m2s
[==========>---------------------------------------] 21% (2164/9840), 6m2s
[===========>--------------------------------------] 22% (2165/9840), 6m2s
[===========>--------------------------------------] 22% (2166/9840), 6m3s
[===========>--------------------------------------] 22% (2167/9840), 6m3s
[===========>--------------------------------------] 22% (2168/9840), 6m3s
[===========>--------------------------------------] 22% (2169/9840), 6m3s
[===========>--------------------------------------] 22% (2170/9840), 6m3s
[===========>--------------------------------------] 22% (2171/9840), 6m3s
[===========>--------------------------------------] 22% (2172/9840), 6m3s
[===========>--------------------------------------] 22% (2173/9840), 6m3s
[===========>--------------------------------------] 22% (2174/9840), 6m3s
[===========>--------------------------------------] 22% (2175/9840), 6m3s
[===========>--------------------------------------] 22% (2176/9840), 6m3s
[===========>--------------------------------------] 22% (2177/9840), 6m3s
[===========>--------------------------------------] 22% (2178/9840), 6m3s
[===========>--------------------------------------] 22% (2179/9840), 6m4s
[===========>--------------------------------------] 22% (2180/9840), 6m4s
[===========>--------------------------------------] 22% (2181/9840), 6m4s
[===========>--------------------------------------] 22% (2182/9840), 6m4s
[===========>--------------------------------------] 22% (2183/9840), 6m4s
[===========>--------------------------------------] 22% (2184/9840), 6m4s
[===========>--------------------------------------] 22% (2185/9840), 6m4s
[===========>--------------------------------------] 22% (2186/9840), 6m4s
[===========>--------------------------------------] 22% (2187/9840), 6m4s
[===========>--------------------------------------] 22% (2188/9840), 6m5s
[===========>--------------------------------------] 22% (2189/9840), 6m5s
[===========>--------------------------------------] 22% (2190/9840), 6m5s
[===========>--------------------------------------] 22% (2191/9840), 6m5s
[===========>--------------------------------------] 22% (2192/9840), 6m5s
[===========>--------------------------------------] 22% (2193/9840), 6m5s
[===========>--------------------------------------] 22% (2194/9840), 6m5s
[===========>--------------------------------------] 22% (2195/9840), 6m5s
[===========>--------------------------------------] 22% (2196/9840), 6m5s
[===========>--------------------------------------] 22% (2197/9840), 6m5s
[===========>--------------------------------------] 22% (2198/9840), 6m5s
[===========>--------------------------------------] 22% (2199/9840), 6m5s
[===========>--------------------------------------] 22% (2200/9840), 6m5s
[===========>--------------------------------------] 22% (2201/9840), 6m5s
[===========>--------------------------------------] 22% (2202/9840), 6m5s
[===========>--------------------------------------] 22% (2203/9840), 6m6s
[===========>--------------------------------------] 22% (2204/9840), 6m6s
[===========>--------------------------------------] 22% (2205/9840), 6m6s
[===========>--------------------------------------] 22% (2206/9840), 6m6s
[===========>--------------------------------------] 22% (2207/9840), 6m6s
[===========>--------------------------------------] 22% (2208/9840), 6m6s
[===========>--------------------------------------] 22% (2209/9840), 6m6s
[===========>--------------------------------------] 22% (2210/9840), 6m6s
[===========>--------------------------------------] 22% (2211/9840), 6m6s
[===========>--------------------------------------] 22% (2212/9840), 6m6s
[===========>--------------------------------------] 22% (2213/9840), 6m6s
[===========>--------------------------------------] 22% (2214/9840), 6m7s
[===========>--------------------------------------] 22% (2215/9840), 6m7s
[===========>--------------------------------------] 22% (2216/9840), 6m7s
[===========>--------------------------------------] 22% (2217/9840), 6m7s
[===========>--------------------------------------] 22% (2218/9840), 6m7s
[===========>--------------------------------------] 22% (2219/9840), 6m7s
[===========>--------------------------------------] 22% (2220/9840), 6m7s
[===========>--------------------------------------] 22% (2221/9840), 6m7s
[===========>--------------------------------------] 22% (2222/9840), 6m7s
[===========>--------------------------------------] 22% (2223/9840), 6m7s
[===========>--------------------------------------] 22% (2224/9840), 6m7s
[===========>--------------------------------------] 22% (2225/9840), 6m7s
[===========>--------------------------------------] 22% (2226/9840), 6m7s
[===========>--------------------------------------] 22% (2227/9840), 6m8s
[===========>--------------------------------------] 22% (2228/9840), 6m8s
[===========>--------------------------------------] 22% (2229/9840), 6m8s
[===========>--------------------------------------] 22% (2230/9840), 6m8s
[===========>--------------------------------------] 22% (2231/9840), 6m8s
[===========>--------------------------------------] 22% (2232/9840), 6m8s
[===========>--------------------------------------] 22% (2233/9840), 6m8s
[===========>--------------------------------------] 22% (2234/9840), 6m9s
[===========>--------------------------------------] 22% (2235/9840), 6m9s
[===========>--------------------------------------] 22% (2236/9840), 6m9s
[===========>--------------------------------------] 22% (2237/9840), 6m9s
[===========>--------------------------------------] 22% (2238/9840), 6m9s
[===========>--------------------------------------] 22% (2239/9840), 6m9s
[===========>--------------------------------------] 22% (2240/9840), 6m9s
[===========>--------------------------------------] 22% (2241/9840), 6m9s
[===========>--------------------------------------] 22% (2242/9840), 6m9s
[===========>--------------------------------------] 22% (2243/9840), 6m10s
[===========>--------------------------------------] 22% (2244/9840), 6m10s
[===========>--------------------------------------] 22% (2245/9840), 6m10s
[===========>--------------------------------------] 22% (2246/9840), 6m10s
[===========>--------------------------------------] 22% (2247/9840), 6m10s
[===========>--------------------------------------] 22% (2248/9840), 6m10s
[===========>--------------------------------------] 22% (2249/9840), 6m10s
[===========>--------------------------------------] 22% (2250/9840), 6m10s
[===========>--------------------------------------] 22% (2251/9840), 6m10s
[===========>--------------------------------------] 22% (2252/9840), 6m10s
[===========>--------------------------------------] 22% (2253/9840), 6m11s
[===========>--------------------------------------] 22% (2254/9840), 6m11s
[===========>--------------------------------------] 22% (2255/9840), 6m11s
[===========>--------------------------------------] 22% (2256/9840), 6m11s
[===========>--------------------------------------] 22% (2257/9840), 6m11s
[===========>--------------------------------------] 22% (2258/9840), 6m11s
[===========>--------------------------------------] 22% (2259/9840), 6m12s
[===========>--------------------------------------] 22% (2260/9840), 6m12s
[===========>--------------------------------------] 22% (2261/9840), 6m12s
[===========>--------------------------------------] 22% (2262/9840), 6m12s
[===========>--------------------------------------] 22% (2263/9840), 6m12s
[===========>--------------------------------------] 23% (2264/9840), 6m12s
[===========>--------------------------------------] 23% (2265/9840), 6m12s
[===========>--------------------------------------] 23% (2266/9840), 6m12s
[===========>--------------------------------------] 23% (2267/9840), 6m13s
[===========>--------------------------------------] 23% (2268/9840), 6m13s
[===========>--------------------------------------] 23% (2269/9840), 6m13s
[===========>--------------------------------------] 23% (2270/9840), 6m13s
[===========>--------------------------------------] 23% (2271/9840), 6m13s
[===========>--------------------------------------] 23% (2272/9840), 6m13s
[===========>--------------------------------------] 23% (2273/9840), 6m14s
[===========>--------------------------------------] 23% (2274/9840), 6m14s
[===========>--------------------------------------] 23% (2275/9840), 6m14s
[===========>--------------------------------------] 23% (2276/9840), 6m14s
[===========>--------------------------------------] 23% (2277/9840), 6m15s
[===========>--------------------------------------] 23% (2278/9840), 6m15s
[===========>--------------------------------------] 23% (2279/9840), 6m15s
[===========>--------------------------------------] 23% (2280/9840), 6m15s
[===========>--------------------------------------] 23% (2281/9840), 6m15s
[===========>--------------------------------------] 23% (2282/9840), 6m15s
[===========>--------------------------------------] 23% (2283/9840), 6m15s
[===========>--------------------------------------] 23% (2284/9840), 6m15s
[===========>--------------------------------------] 23% (2285/9840), 6m15s
[===========>--------------------------------------] 23% (2286/9840), 6m15s
[===========>--------------------------------------] 23% (2287/9840), 6m15s
[===========>--------------------------------------] 23% (2288/9840), 6m15s
[===========>--------------------------------------] 23% (2289/9840), 6m15s
[===========>--------------------------------------] 23% (2290/9840), 6m15s
[===========>--------------------------------------] 23% (2291/9840), 6m15s
[===========>--------------------------------------] 23% (2292/9840), 6m15s
[===========>--------------------------------------] 23% (2293/9840), 6m15s
[===========>--------------------------------------] 23% (2294/9840), 6m15s
[===========>--------------------------------------] 23% (2295/9840), 6m15s
[===========>--------------------------------------] 23% (2296/9840), 6m15s
[===========>--------------------------------------] 23% (2297/9840), 6m15s
[===========>--------------------------------------] 23% (2298/9840), 6m15s
[===========>--------------------------------------] 23% (2299/9840), 6m15s
[===========>--------------------------------------] 23% (2300/9840), 6m16s
[===========>--------------------------------------] 23% (2301/9840), 6m16s
[===========>--------------------------------------] 23% (2302/9840), 6m16s
[===========>--------------------------------------] 23% (2303/9840), 6m16s
[===========>--------------------------------------] 23% (2304/9840), 6m16s
[===========>--------------------------------------] 23% (2305/9840), 6m16s
[===========>--------------------------------------] 23% (2306/9840), 6m16s
[===========>--------------------------------------] 23% (2307/9840), 6m16s
[===========>--------------------------------------] 23% (2308/9840), 6m16s
[===========>--------------------------------------] 23% (2309/9840), 6m16s
[===========>--------------------------------------] 23% (2310/9840), 6m17s
[===========>--------------------------------------] 23% (2311/9840), 6m17s
[===========>--------------------------------------] 23% (2312/9840), 6m17s
[===========>--------------------------------------] 23% (2313/9840), 6m17s
[===========>--------------------------------------] 23% (2314/9840), 6m17s
[===========>--------------------------------------] 23% (2315/9840), 6m17s
[===========>--------------------------------------] 23% (2316/9840), 6m17s
[===========>--------------------------------------] 23% (2317/9840), 6m17s
[===========>--------------------------------------] 23% (2318/9840), 6m17s
[===========>--------------------------------------] 23% (2319/9840), 6m17s
[===========>--------------------------------------] 23% (2320/9840), 6m17s
[===========>--------------------------------------] 23% (2321/9840), 6m18s
[===========>--------------------------------------] 23% (2322/9840), 6m18s
[===========>--------------------------------------] 23% (2323/9840), 6m18s
[===========>--------------------------------------] 23% (2324/9840), 6m18s
[===========>--------------------------------------] 23% (2325/9840), 6m18s
[===========>--------------------------------------] 23% (2326/9840), 6m18s
[===========>--------------------------------------] 23% (2327/9840), 6m18s
[===========>--------------------------------------] 23% (2328/9840), 6m19s
[===========>--------------------------------------] 23% (2329/9840), 6m19s
[===========>--------------------------------------] 23% (2330/9840), 6m19s
[===========>--------------------------------------] 23% (2331/9840), 6m19s
[===========>--------------------------------------] 23% (2332/9840), 6m19s
[===========>--------------------------------------] 23% (2333/9840), 6m19s
[===========>--------------------------------------] 23% (2334/9840), 6m19s
[===========>--------------------------------------] 23% (2335/9840), 6m19s
[===========>--------------------------------------] 23% (2336/9840), 6m19s
[===========>--------------------------------------] 23% (2337/9840), 6m19s
[===========>--------------------------------------] 23% (2338/9840), 6m19s
[===========>--------------------------------------] 23% (2339/9840), 6m19s
[===========>--------------------------------------] 23% (2340/9840), 6m19s
[===========>--------------------------------------] 23% (2341/9840), 6m19s
[===========>--------------------------------------] 23% (2342/9840), 6m19s
[===========>--------------------------------------] 23% (2343/9840), 6m19s
[===========>--------------------------------------] 23% (2344/9840), 6m19s
[===========>--------------------------------------] 23% (2345/9840), 6m19s
[===========>--------------------------------------] 23% (2346/9840), 6m19s
[===========>--------------------------------------] 23% (2347/9840), 6m20s
[===========>--------------------------------------] 23% (2348/9840), 6m20s
[===========>--------------------------------------] 23% (2349/9840), 6m20s
[===========>--------------------------------------] 23% (2350/9840), 6m20s
[===========>--------------------------------------] 23% (2351/9840), 6m20s
[===========>--------------------------------------] 23% (2352/9840), 6m21s
[===========>--------------------------------------] 23% (2353/9840), 6m21s
[===========>--------------------------------------] 23% (2354/9840), 6m21s
[===========>--------------------------------------] 23% (2355/9840), 6m21s
[===========>--------------------------------------] 23% (2356/9840), 6m21s
[===========>--------------------------------------] 23% (2357/9840), 6m22s
[===========>--------------------------------------] 23% (2358/9840), 6m22s
[===========>--------------------------------------] 23% (2359/9840), 6m22s
[===========>--------------------------------------] 23% (2360/9840), 6m22s
[===========>--------------------------------------] 23% (2361/9840), 6m22s
[============>-------------------------------------] 24% (2362/9840), 6m23s
[============>-------------------------------------] 24% (2363/9840), 6m23s
[============>-------------------------------------] 24% (2364/9840), 6m23s
[============>-------------------------------------] 24% (2365/9840), 6m23s
[============>-------------------------------------] 24% (2366/9840), 6m23s
[============>-------------------------------------] 24% (2367/9840), 6m23s
[============>-------------------------------------] 24% (2368/9840), 6m23s
[============>-------------------------------------] 24% (2369/9840), 6m24s
[============>-------------------------------------] 24% (2370/9840), 6m24s
[============>-------------------------------------] 24% (2371/9840), 6m24s
[============>-------------------------------------] 24% (2372/9840), 6m24s
[============>-------------------------------------] 24% (2373/9840), 6m24s
[============>-------------------------------------] 24% (2374/9840), 6m25s
[============>-------------------------------------] 24% (2375/9840), 6m25s
[============>-------------------------------------] 24% (2376/9840), 6m25s
[============>-------------------------------------] 24% (2377/9840), 6m25s
[============>-------------------------------------] 24% (2378/9840), 6m26s
[============>-------------------------------------] 24% (2379/9840), 6m26s
[============>-------------------------------------] 24% (2380/9840), 6m26s
[============>-------------------------------------] 24% (2381/9840), 6m26s
[============>-------------------------------------] 24% (2382/9840), 6m26s
[============>-------------------------------------] 24% (2383/9840), 6m26s
[============>-------------------------------------] 24% (2384/9840), 6m27s
[============>-------------------------------------] 24% (2385/9840), 6m27s
[============>-------------------------------------] 24% (2386/9840), 6m27s
[============>-------------------------------------] 24% (2387/9840), 6m27s
[============>-------------------------------------] 24% (2388/9840), 6m28s
[============>-------------------------------------] 24% (2389/9840), 6m28s
[============>-------------------------------------] 24% (2390/9840), 6m28s
[============>-------------------------------------] 24% (2391/9840), 6m28s
[============>-------------------------------------] 24% (2392/9840), 6m28s
[============>-------------------------------------] 24% (2393/9840), 6m29s
[============>-------------------------------------] 24% (2394/9840), 6m29s
[============>-------------------------------------] 24% (2395/9840), 6m29s
[============>-------------------------------------] 24% (2396/9840), 6m29s
[============>-------------------------------------] 24% (2397/9840), 6m29s
[============>-------------------------------------] 24% (2398/9840), 6m30s
[============>-------------------------------------] 24% (2399/9840), 6m30s
[============>-------------------------------------] 24% (2400/9840), 6m30s
[============>-------------------------------------] 24% (2401/9840), 6m30s
[============>-------------------------------------] 24% (2402/9840), 6m30s
[============>-------------------------------------] 24% (2403/9840), 6m30s
[============>-------------------------------------] 24% (2404/9840), 6m30s
[============>-------------------------------------] 24% (2405/9840), 6m30s
[============>-------------------------------------] 24% (2406/9840), 6m30s
[============>-------------------------------------] 24% (2407/9840), 6m30s
[============>-------------------------------------] 24% (2408/9840), 6m30s
[============>-------------------------------------] 24% (2409/9840), 6m30s
[============>-------------------------------------] 24% (2410/9840), 6m30s
[============>-------------------------------------] 24% (2411/9840), 6m30s
[============>-------------------------------------] 24% (2412/9840), 6m31s
[============>-------------------------------------] 24% (2413/9840), 6m31s
[============>-------------------------------------] 24% (2414/9840), 6m31s
[============>-------------------------------------] 24% (2415/9840), 6m31s
[============>-------------------------------------] 24% (2416/9840), 6m31s
[============>-------------------------------------] 24% (2417/9840), 6m31s
[============>-------------------------------------] 24% (2418/9840), 6m31s
[============>-------------------------------------] 24% (2419/9840), 6m31s
[============>-------------------------------------] 24% (2420/9840), 6m31s
[============>-------------------------------------] 24% (2421/9840), 6m31s
[============>-------------------------------------] 24% (2422/9840), 6m31s
[============>-------------------------------------] 24% (2423/9840), 6m32s
[============>-------------------------------------] 24% (2424/9840), 6m32s
[============>-------------------------------------] 24% (2425/9840), 6m32s
[============>-------------------------------------] 24% (2426/9840), 6m32s
[============>-------------------------------------] 24% (2427/9840), 6m32s
[============>-------------------------------------] 24% (2428/9840), 6m32s
[============>-------------------------------------] 24% (2429/9840), 6m32s
[============>-------------------------------------] 24% (2430/9840), 6m32s
[============>-------------------------------------] 24% (2431/9840), 6m33s
[============>-------------------------------------] 24% (2432/9840), 6m33s
[============>-------------------------------------] 24% (2433/9840), 6m33s
[============>-------------------------------------] 24% (2434/9840), 6m33s
[============>-------------------------------------] 24% (2435/9840), 6m33s
[============>-------------------------------------] 24% (2436/9840), 6m33s
[============>-------------------------------------] 24% (2437/9840), 6m33s
[============>-------------------------------------] 24% (2438/9840), 6m33s
[============>-------------------------------------] 24% (2439/9840), 6m34s
[============>-------------------------------------] 24% (2440/9840), 6m34s
[============>-------------------------------------] 24% (2441/9840), 6m34s
[============>-------------------------------------] 24% (2442/9840), 6m34s
[============>-------------------------------------] 24% (2443/9840), 6m34s
[============>-------------------------------------] 24% (2444/9840), 6m34s
[============>-------------------------------------] 24% (2445/9840), 6m34s
[============>-------------------------------------] 24% (2446/9840), 6m34s
[============>-------------------------------------] 24% (2447/9840), 6m34s
[============>-------------------------------------] 24% (2448/9840), 6m34s
[============>-------------------------------------] 24% (2449/9840), 6m35s
[============>-------------------------------------] 24% (2450/9840), 6m35s
[============>-------------------------------------] 24% (2451/9840), 6m35s
[============>-------------------------------------] 24% (2452/9840), 6m35s
[============>-------------------------------------] 24% (2453/9840), 6m35s
[============>-------------------------------------] 24% (2454/9840), 6m35s
[============>-------------------------------------] 24% (2455/9840), 6m35s
[============>-------------------------------------] 24% (2456/9840), 6m35s
[============>-------------------------------------] 24% (2457/9840), 6m35s
[============>-------------------------------------] 24% (2458/9840), 6m35s
[============>-------------------------------------] 24% (2459/9840), 6m35s
[============>-------------------------------------] 25% (2460/9840), 6m35s
[============>-------------------------------------] 25% (2461/9840), 6m35s
[============>-------------------------------------] 25% (2462/9840), 6m35s
[============>-------------------------------------] 25% (2463/9840), 6m35s
[============>-------------------------------------] 25% (2464/9840), 6m36s
[============>-------------------------------------] 25% (2465/9840), 6m36s
[============>-------------------------------------] 25% (2466/9840), 6m36s
[============>-------------------------------------] 25% (2467/9840), 6m36s
[============>-------------------------------------] 25% (2468/9840), 6m36s
[============>-------------------------------------] 25% (2469/9840), 6m36s
[============>-------------------------------------] 25% (2470/9840), 6m37s
[============>-------------------------------------] 25% (2471/9840), 6m37s
[============>-------------------------------------] 25% (2472/9840), 6m37s
[============>-------------------------------------] 25% (2473/9840), 6m38s
[============>-------------------------------------] 25% (2474/9840), 6m38s
[============>-------------------------------------] 25% (2475/9840), 6m38s
[============>-------------------------------------] 25% (2476/9840), 6m38s
[============>-------------------------------------] 25% (2477/9840), 6m39s
[============>-------------------------------------] 25% (2478/9840), 6m39s
[============>-------------------------------------] 25% (2479/9840), 6m39s
[============>-------------------------------------] 25% (2480/9840), 6m39s
[============>-------------------------------------] 25% (2481/9840), 6m39s
[============>-------------------------------------] 25% (2482/9840), 6m39s
[============>-------------------------------------] 25% (2483/9840), 6m39s
[============>-------------------------------------] 25% (2484/9840), 6m39s
[============>-------------------------------------] 25% (2485/9840), 6m40s
[============>-------------------------------------] 25% (2486/9840), 6m40s
[============>-------------------------------------] 25% (2487/9840), 6m40s
[============>-------------------------------------] 25% (2488/9840), 6m40s
[============>-------------------------------------] 25% (2489/9840), 6m40s
[============>-------------------------------------] 25% (2490/9840), 6m40s
[============>-------------------------------------] 25% (2491/9840), 6m41s
[============>-------------------------------------] 25% (2492/9840), 6m41s
[============>-------------------------------------] 25% (2493/9840), 6m42s
[============>-------------------------------------] 25% (2494/9840), 6m42s
[============>-------------------------------------] 25% (2495/9840), 6m42s
[============>-------------------------------------] 25% (2496/9840), 6m42s
[============>-------------------------------------] 25% (2497/9840), 6m42s
[============>-------------------------------------] 25% (2498/9840), 6m42s
[============>-------------------------------------] 25% (2499/9840), 6m43s
[============>-------------------------------------] 25% (2500/9840), 6m43s
[============>-------------------------------------] 25% (2501/9840), 6m43s
[============>-------------------------------------] 25% (2502/9840), 6m46s
[============>-------------------------------------] 25% (2503/9840), 6m47s
[============>-------------------------------------] 25% (2504/9840), 6m48s
[============>-------------------------------------] 25% (2505/9840), 6m48s
[============>-------------------------------------] 25% (2506/9840), 6m49s
[============>-------------------------------------] 25% (2507/9840), 6m49s
[============>-------------------------------------] 25% (2508/9840), 6m50s
[============>-------------------------------------] 25% (2509/9840), 6m51s
[============>-------------------------------------] 25% (2510/9840), 6m51s
[============>-------------------------------------] 25% (2511/9840), 6m51s
[============>-------------------------------------] 25% (2512/9840), 6m51s
[============>-------------------------------------] 25% (2513/9840), 6m52s
[============>-------------------------------------] 25% (2514/9840), 6m52s
[============>-------------------------------------] 25% (2515/9840), 6m52s
[============>-------------------------------------] 25% (2516/9840), 6m52s
[============>-------------------------------------] 25% (2517/9840), 6m52s
[============>-------------------------------------] 25% (2518/9840), 6m53s
[============>-------------------------------------] 25% (2519/9840), 6m53s
[============>-------------------------------------] 25% (2520/9840), 6m53s
[============>-------------------------------------] 25% (2521/9840), 6m53s
[============>-------------------------------------] 25% (2522/9840), 6m53s
[============>-------------------------------------] 25% (2523/9840), 6m53s
[============>-------------------------------------] 25% (2524/9840), 6m53s
[============>-------------------------------------] 25% (2525/9840), 6m53s
[============>-------------------------------------] 25% (2526/9840), 6m53s
[============>-------------------------------------] 25% (2527/9840), 6m53s
[============>-------------------------------------] 25% (2528/9840), 6m53s
[============>-------------------------------------] 25% (2529/9840), 6m53s
[============>-------------------------------------] 25% (2530/9840), 6m53s
[============>-------------------------------------] 25% (2531/9840), 6m53s
[============>-------------------------------------] 25% (2532/9840), 6m53s
[============>-------------------------------------] 25% (2533/9840), 6m53s
[============>-------------------------------------] 25% (2534/9840), 6m54s
[============>-------------------------------------] 25% (2535/9840), 6m54s
[============>-------------------------------------] 25% (2536/9840), 6m54s
[============>-------------------------------------] 25% (2537/9840), 6m54s
[============>-------------------------------------] 25% (2538/9840), 6m54s
[============>-------------------------------------] 25% (2539/9840), 6m54s
[============>-------------------------------------] 25% (2540/9840), 6m54s
[============>-------------------------------------] 25% (2541/9840), 6m54s
[============>-------------------------------------] 25% (2542/9840), 6m55s
[============>-------------------------------------] 25% (2543/9840), 6m55s
[============>-------------------------------------] 25% (2544/9840), 6m55s
[============>-------------------------------------] 25% (2545/9840), 6m55s
[============>-------------------------------------] 25% (2546/9840), 6m55s
[============>-------------------------------------] 25% (2547/9840), 6m55s
[============>-------------------------------------] 25% (2548/9840), 6m55s
